Grading at Thu May  7 15:29:55 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0044700 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0044700 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040900 |   407  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   221  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   390  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   223  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   403  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   225  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   396  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   232  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   409  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   602  | -3567.00 | 0.0007100 |   210  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   602  | -3567.00 | 0.0007100 |   387  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   602  | -3567.00 | 0.0046700 |   213  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   602  | -3567.00 | 0.0046700 |   406  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   602  | -6534.00 | 0.0004700 |   224  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   602  | -6534.00 | 0.0004700 |   384  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   602  | -6534.00 | 0.0041500 |   216  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   602  | -6534.00 | 0.0041500 |   384  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   204  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   396  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   229  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   376  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   205  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   383  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   215  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   386  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   592  | -3567.00 | 0.0006800 |   220  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   592  | -3567.00 | 0.0006800 |   375  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   592  | -3567.00 | 0.0041200 |   224  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   592  | -3567.00 | 0.0041200 |   379  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   592  | -6534.00 | 0.0009200 |   220  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   592  | -6534.00 | 0.0009200 |   394  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   592  | -6534.00 | 0.0045800 |   207  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   592  | -6534.00 | 0.0045800 |   394  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   206  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   375  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   205  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   383  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   207  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   386  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   227  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   409  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005600 |   209  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005600 |   402  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044000 |   218  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044000 |   382  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0000500 |   216  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0000500 |   386  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046500 |   215  | Correct
 240 |  9119.49 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046500 |   387  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   232  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   409  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   205  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   381  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   209  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   394  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   209  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   404  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0000400 |   230  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0000400 |   404  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040000 |   228  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040000 |   377  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003500 |   205  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003500 |   381  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047700 |   210  | Correct
 240 |  9119.49 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047700 |   391  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   232  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   395  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   230  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   405  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   218  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   386  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   215  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   373  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   204  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   372  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   220  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   409  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   206  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   405  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   218  | Correct
 240 |  9119.49 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   376  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   223  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   382  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   225  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   404  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   223  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   387  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   209  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   399  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   613  | -3567.00 | 0.0000500 |   228  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   613  | -3567.00 | 0.0000500 |   395  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   613  | -3567.00 | 0.0048600 |   211  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   613  | -3567.00 | 0.0048600 |   386  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   613  | -6534.00 | 0.0003400 |   207  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   613  | -6534.00 | 0.0003400 |   381  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   613  | -6534.00 | 0.0046500 |   227  | Correct
 240 |  9119.49 | 2354.00 | 0.0056700 |   613  | -6534.00 | 0.0046500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0003300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0003300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040700 |   374  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   204  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   381  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   225  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   409  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   233  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   386  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   213  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   382  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   586  | -3567.00 | 0.0007600 |   222  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   586  | -3567.00 | 0.0007600 |   370  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   586  | -3567.00 | 0.0045700 |   216  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   586  | -3567.00 | 0.0045700 |   397  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   586  | -6534.00 | 0.0001900 |   212  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   586  | -6534.00 | 0.0001900 |   398  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   586  | -6534.00 | 0.0046000 |   221  | Correct
 345 |     0.00 | 2530.00 | 0.0026700 |   586  | -6534.00 | 0.0046000 |   395  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   232  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   391  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   221  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   394  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   211  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   374  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   214  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   377  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   607  | -3567.00 | 0.0005100 |   211  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   607  | -3567.00 | 0.0005100 |   388  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   204  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   375  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   230  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   384  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   607  | -6534.00 | 0.0042800 |   219  | Correct
 345 |     0.00 | 2530.00 | 0.0056700 |   607  | -6534.00 | 0.0042800 |   402  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   222  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   404  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   231  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   403  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   210  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   395  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   216  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   398  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004600 |   219  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004600 |   386  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047100 |   227  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047100 |   386  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0000400 |   218  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0000400 |   395  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041200 |   210  | Correct
 345 | 14615.91 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041200 |   398  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   232  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   389  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   225  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   377  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   207  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   386  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   223  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   395  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0003100 |   223  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0003100 |   375  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041000 |   223  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041000 |   402  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009800 |   215  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009800 |   372  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044600 |   214  | Correct
 345 | 14615.91 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044600 |   384  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   228  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   398  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   211  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   406  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   213  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   404  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   225  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   370  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   613  | -3567.00 | 0.0001500 |   221  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   613  | -3567.00 | 0.0001500 |   371  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   613  | -3567.00 | 0.0045200 |   227  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   613  | -3567.00 | 0.0045200 |   382  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   613  | -6534.00 | 0.0001300 |   221  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   613  | -6534.00 | 0.0001300 |   392  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   613  | -6534.00 | 0.0040200 |   209  | Correct
 345 | 14615.91 | 3724.00 | 0.0026700 |   613  | -6534.00 | 0.0040200 |   402  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   228  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   398  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   223  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   394  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   227  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   400  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   215  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   402  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   613  | -3567.00 | 0.0001700 |   206  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   613  | -3567.00 | 0.0001700 |   391  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   613  | -3567.00 | 0.0048700 |   207  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   613  | -3567.00 | 0.0048700 |   370  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   613  | -6534.00 | 0.0000500 |   228  | Correct
 345 | 14615.91 | 3724.00 | 0.0056700 |   613  | -6534.00 | 0.0000500 |   370  | Correct
